31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.832355022 -4.908723354 26.479915619
C 9.127717018 -3.120975018 24.141197205
C 9.309803963 -2.131695271 23.306186676
C 10.364411354 -1.886950970 22.992176056
C 10.968946457 -0.365856498 24.961275101
C 12.467329979 0.666454613 24.383346558
C 13.793478966 -0.236107007 23.325975418
C 13.373421669 -1.014595628 22.794620514
C 11.348950386 -2.090446234 22.425836563
N 8.314367294 -3.790493250 24.694568634
O 9.168471336 -5.595109940 26.146978378
O 8.716408730 -3.589493275 27.208538055
S 8.289217949 -4.484514713 26.179241180
C 13.583106995 -1.253538489 22.120719910
C 7.324142933 2.690688372 29.270359039
C 6.065707207 2.789246559 30.068000793
C 5.654613972 3.707020998 30.762035370
C 5.458376884 1.535533190 29.795221329
C 5.972557545 0.502017915 29.007019043
C 11.942142487 -0.031166920 24.373699188
C 10.555782318 -0.525000215 25.501852036
C 11.066290855 -3.009179592 24.706359863
C 11.456242561 -2.312047243 23.608402252
C 8.723167419 -1.330075026 25.865020752
C 8.279163361 -0.475258529 26.686561584
C 7.192861557 0.424895018 28.244375229
C 7.717833519 1.663419724 28.531507492
N 12.483210564 -1.226585269 23.665737152
N 9.911068916 -1.247258902 25.487695694
O 7.947103024 -2.133183002 25.626195908
O 7.589201927 -0.447188526 27.573387146
