31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.703171253 -4.951733112 26.530132294
C 9.127478600 -3.099622011 24.181127548
C 9.292329788 -2.059367180 23.324823380
C 10.390668869 -1.581920266 23.090717316
C 10.916662216 0.156202838 23.958162308
C 12.437561989 0.568586588 24.624271393
C 13.654537201 -0.160056233 23.285285950
C 13.271118164 -1.005878091 22.817668915
C 11.428022385 -2.022056818 22.719257355
N 8.314196587 -3.488626242 24.863924026
O 9.185630798 -5.560621262 26.058294296
O 8.760693550 -3.635690451 27.289730072
S 8.399959564 -4.458067894 26.249134064
C 13.548162460 -1.246458888 22.165729523
C 7.234683990 2.640764713 29.378166199
C 6.097420216 2.718082190 30.067687988
C 5.704065323 3.520421743 30.708473206
C 5.458902836 1.500711799 29.807832718
C 5.917660713 0.431797534 29.021171570
C 11.711316109 -0.083882511 24.459325790
C 10.897013664 -0.593927324 25.516363144
C 11.020046234 -2.960300922 24.621372223
C 11.369451523 -2.343432188 23.649801254
C 8.852834702 -1.384139180 25.862874985
C 8.347346306 -0.560377419 26.611871719
C 7.188702106 0.462692261 28.270256042
C 7.710717201 1.520059109 28.502464294
N 12.371040344 -1.362107038 23.734172821
N 10.121516228 -1.448805451 25.642341614
O 7.982169628 -2.299325943 25.440801620
O 7.582378864 -0.439087600 27.480764389
