31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.756470680 -4.964309692 26.497541428
C 8.995680809 -3.013232708 24.106847763
C 9.351654053 -2.124727011 23.343696594
C 10.435843468 -1.601282120 23.109888077
C 10.878151894 0.109175451 23.989042282
C 12.435484886 0.577054441 24.560468674
C 13.738422394 -0.137942284 23.335273743
C 13.343031883 -1.004507661 22.831277847
C 11.570401192 -2.083262444 22.759208679
N 8.238678932 -3.465953827 24.858949661
O 9.154326439 -5.571609497 26.049255371
O 8.723430634 -3.640946627 27.289655685
S 8.318368912 -4.487218380 26.259468079
C 13.582556725 -1.254366875 22.147863388
C 7.216991901 2.682189941 29.339294434
C 6.080592632 2.744997025 30.044258118
C 5.606178761 3.747140408 30.847879410
C 5.488631725 1.546697736 29.804191589
C 5.958323956 0.463844150 28.967136383
C 11.712552071 -0.105490975 24.433008194
C 10.890919685 -0.651757956 25.510887146
C 11.070755959 -2.973658085 24.677129745
C 11.487874985 -2.363924503 23.648002625
C 8.829598427 -1.400176048 25.871204376
C 8.361831665 -0.570804656 26.611595154
C 7.089081287 0.434197932 28.252376556
C 7.707430363 1.547727942 28.462720871
N 12.415148735 -1.405323863 23.735509872
N 10.101035118 -1.469835162 25.640924454
O 7.939972401 -2.342626095 25.495555878
O 7.518028736 -0.446234167 27.453897476
