31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.731142998 -4.966515541 26.453390121
C 9.387542725 -3.083888292 24.251428604
C 9.535181999 -2.017618656 23.295940399
C 10.352898598 -1.542892694 22.930580139
C 11.004309654 -0.418562591 24.920551300
C 12.423810959 0.711256325 24.394290924
C 13.774366379 -0.169492438 23.155565262
C 13.294893265 -1.017288446 22.715297699
C 11.671202660 -1.924474716 22.966745377
N 8.293352127 -3.740744352 24.641361237
O 9.188847542 -5.583532810 26.062261581
O 8.708216667 -3.590380430 27.190170288
S 8.346095085 -4.469866276 26.133073807
C 13.658623695 -1.236266017 22.030372620
C 7.210233688 2.670974255 29.369325638
C 6.167644978 2.813980818 30.091127396
C 5.663777828 3.708190203 30.845073700
C 5.491454601 1.431672692 29.799882889
C 5.856427193 0.465601355 29.100242615
C 11.926652908 -0.002019612 24.363315582
C 10.547646523 -0.643185794 25.506105423
C 10.548657417 -3.009948254 24.810649872
C 11.672024727 -2.794225931 23.278760910
C 8.721096039 -1.343803883 25.893615723
C 8.168817520 -0.513140917 26.740983963
C 7.322578430 0.500329077 28.173067093
C 7.682764530 1.566928387 28.526632309
N 12.354596138 -1.182950258 23.576707840
N 9.876484871 -1.302897453 25.520694733
O 7.908078194 -2.081419945 25.626525879
O 7.508035660 -0.459984243 27.570261002
