31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.779522896 -4.887682915 26.439027786
C 9.453501701 -3.036153793 24.300077438
C 9.538466454 -2.052047729 23.333625793
C 10.351152420 -1.348529100 23.115648270
C 10.861487389 0.079391740 23.919113159
C 12.454660416 0.580000043 24.562788010
C 13.614172935 -0.133841008 23.200990677
C 13.146959305 -1.058586240 22.868541718
C 11.626515388 -1.925681114 22.982536316
N 8.301104546 -3.476813793 24.866529465
O 9.186309814 -5.531272411 26.078348160
O 8.737600327 -3.595115662 27.273466110
S 8.273120880 -4.453876972 26.225978851
C 13.588864326 -1.303044438 22.213365555
C 7.190676689 2.670713186 29.354988098
C 6.082326889 2.749526262 30.067207336
C 5.716127872 3.577397346 30.708253860
C 5.482640266 1.498910069 29.827373505
C 5.903900623 0.438433319 29.016277313
C 11.717202187 -0.103413358 24.453477859
C 10.920686722 -0.587793231 25.506517410
C 10.541460991 -3.062289715 24.790634155
C 11.635251045 -2.793432713 23.166337967
C 8.828259468 -1.382433653 25.877363205
C 8.305053711 -0.516053677 26.619525909
C 7.177254677 0.467088997 28.226806641
C 7.687209129 1.573313236 28.467256546
N 12.328437805 -1.423081279 23.791057587
N 10.113494873 -1.386543155 25.695238113
O 7.929098606 -2.329397202 25.477573395
O 7.524931908 -0.473857164 27.508075714
