31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.829075813 -4.930755615 26.490955353
C 9.471571922 -3.193536520 24.355676651
C 9.302850723 -1.839983582 23.247068405
C 10.236330032 -1.308585405 23.211410522
C 10.835807800 0.062672064 23.913551331
C 12.426420212 0.612320721 24.564506531
C 13.718055725 -0.164026454 23.352579117
C 13.291570663 -1.042241216 22.843317032
C 11.652338982 -2.280886889 22.559602737
N 8.303693771 -3.527423143 24.861907959
O 9.161548615 -5.595251560 26.099670410
O 8.776336670 -3.608536959 27.269342422
S 8.302866936 -4.493937969 26.265787125
C 13.553200722 -1.281984568 22.167222977
C 7.284729958 2.666478872 29.355075836
C 6.126408100 2.777775288 30.088493347
C 5.724697113 3.632873774 30.792175293
C 5.450982571 1.490063667 29.793701172
C 5.917984009 0.458803982 29.046934128
C 11.714543343 -0.092098862 24.420454025
C 10.888639450 -0.573899508 25.546812057
C 10.649023056 -3.028918028 24.545370102
C 11.349106789 -2.367022276 23.517915726
C 8.813135147 -1.394740582 25.874403000
C 8.405968666 -0.590097368 26.625873566
C 7.220711231 0.445465118 28.241844177
C 7.719893456 1.530657649 28.536939621
N 12.294722557 -1.422516465 23.706270218
N 10.053685188 -1.311118841 25.702280045
O 7.968787670 -2.377349854 25.434368134
O 7.552768230 -0.478366256 27.502504349
