31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.781841278 -4.981813908 26.493404388
C 9.011620522 -3.063604832 24.083089828
C 9.335687637 -2.150708675 23.364305496
C 10.416014671 -1.680751562 23.109619141
C 10.855648041 0.111165300 23.986070633
C 12.390217781 0.630218983 24.602355957
C 13.665514946 -0.138257354 23.376295090
C 13.316492081 -0.988228083 22.880086899
C 11.341591835 -2.077926874 22.388151169
N 8.283153534 -3.790335417 24.664575577
O 9.184219360 -5.601988316 26.123411179
O 8.741321564 -3.579548359 27.195611954
S 8.327664375 -4.473426342 26.157636642
C 13.560215950 -1.258422852 22.178127289
C 7.284915924 2.704590559 29.343551636
C 6.092478275 2.773860216 30.060609818
C 5.661036968 3.668864489 30.774309158
C 5.497733593 1.481604934 29.775581360
C 5.899462223 0.489849031 29.025074005
C 11.734148979 -0.083822221 24.432781219
C 10.894969940 -0.612461686 25.552726746
C 11.134403229 -2.997215986 24.734514236
C 11.479680061 -2.343919516 23.740167618
C 8.794410706 -1.404849410 25.875194550
C 8.337231636 -0.507891357 26.666954041
C 7.180416107 0.463555068 28.254405975
C 7.754172802 1.576935172 28.505256653
N 12.457075119 -1.353664160 23.842618942
N 10.113935471 -1.435288072 25.637332916
O 7.898759365 -2.151611567 25.596368790
O 7.571419716 -0.451073587 27.513809204
