31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.638689518 -4.991076946 26.520557404
C 9.364389420 -3.303499222 24.282825470
C 9.288044930 -1.632772803 23.172977448
C 10.474425316 -1.584465623 23.214469910
C 10.894525528 -0.508387625 24.664459229
C 12.364477158 0.668412328 24.379964828
C 13.817956924 -0.122911453 23.134958267
C 13.277934074 -1.351107955 22.223304749
C 11.348686218 -2.024357319 22.526388168
N 8.360135078 -3.760090113 24.625791550
O 9.183629036 -5.589454651 26.170660019
O 8.741651535 -3.564119577 27.182590485
S 8.389879227 -4.465283871 26.167118073
C 13.355268478 -0.882427812 22.914566040
C 7.314881802 2.705477238 29.379072189
C 6.136794567 2.762707710 30.088354111
C 5.775139332 3.543150663 30.712299347
C 5.493381977 1.522197485 29.792520523
C 5.908452511 0.493557841 29.026494980
C 12.169346809 -0.158117503 24.212232590
C 10.656061172 -0.593438923 25.489961624
C 10.802058220 -3.039918184 24.644062042
C 11.027530670 -2.459637880 23.519342422
C 8.711400032 -1.353403330 25.851617813
C 8.327199936 -0.500907660 26.662672043
C 7.192538261 0.487075210 28.257282257
C 7.702286720 1.543530226 28.496929169
N 12.809487343 -1.232672572 24.025114059
N 9.954154015 -1.215093255 25.499925613
O 7.944585323 -2.171233177 25.581779480
O 7.572466850 -0.447897255 27.513715744
