31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.710908413 -4.977861881 26.504907608
C 9.271635056 -3.276970387 24.299430847
C 9.386108398 -1.695245624 23.150545120
C 10.776315689 -1.618529320 23.110771179
C 10.907585144 0.251045704 24.048530579
C 12.492712975 0.554229617 24.546396255
C 13.645681381 -0.156150043 23.388856888
C 13.466598511 -1.446729064 22.238346100
C 11.213749886 -1.685094714 22.199863434
N 8.351153374 -3.497428656 24.824930191
O 9.174637794 -5.584915638 26.094337463
O 8.729648590 -3.644647121 27.295154572
S 8.342882156 -4.504254341 26.273082733
C 13.318122864 -1.035046577 22.812618256
C 7.306473255 2.631380558 29.342046738
C 6.154887199 2.741444111 30.062072754
C 5.661127090 3.711554289 30.783100128
C 5.480544090 1.452490568 29.838924408
C 5.896409988 0.429256648 29.072929382
C 11.701416969 -0.092585102 24.514444351
C 10.910670280 -0.607774138 25.540792465
C 10.861597061 -2.946890593 24.670795441
C 11.314972878 -2.334434986 23.813884735
C 8.854066849 -1.417272687 25.868438721
C 8.424884796 -0.634319246 26.621957779
C 7.194361210 0.403337747 28.285306931
C 7.703836441 1.479729414 28.533233643
N 12.051696777 -1.431256533 23.574346542
N 10.091275215 -1.414663672 25.659706116
O 7.979766846 -2.375207186 25.428388596
O 7.621731281 -0.503356993 27.535863876
