31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.779592991 -4.932703495 26.537837982
C 8.948502541 -3.103446245 24.096710205
C 9.365988731 -2.067799568 23.391460419
C 10.285460472 -1.403069615 23.212829590
C 10.846502304 0.026823169 23.911748886
C 12.439334869 0.611272097 24.581804276
C 13.712336540 -0.112335548 23.319173813
C 13.289355278 -1.014079094 22.845291138
C 11.688441277 -2.283981085 22.634723663
N 8.233161926 -3.795471668 24.660369873
O 9.215141296 -5.586742878 26.089611053
O 8.784578323 -3.546139479 27.187231064
S 8.370414734 -4.454955578 26.173599243
C 13.563331604 -1.297937632 22.148517609
C 7.273386955 2.675371647 29.358362198
C 6.077226162 2.769157171 30.108718872
C 5.653985977 3.591142654 30.749729156
C 5.453800678 1.477752924 29.853651047
C 5.910988808 0.470259219 29.043312073
C 11.730389595 -0.092529468 24.433713913
C 10.900729179 -0.654340029 25.529722214
C 11.097219467 -2.935148716 24.615993500
C 11.466897964 -2.345147133 23.573286057
C 8.809430122 -1.391188264 25.899513245
C 8.270620346 -0.487121314 26.725679398
C 7.222485542 0.500348330 28.213754654
C 7.681462288 1.564092040 28.524801254
N 12.364148140 -1.406336308 23.718162537
N 10.143450737 -1.447800517 25.648120880
O 7.903510571 -2.095321417 25.614330292
O 7.515578747 -0.458790243 27.532243729
