31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.666847229 -4.974004745 26.462972641
C 9.274880409 -3.336671591 24.278953552
C 9.310178757 -1.593084335 23.120628357
C 10.252294540 -1.415077090 23.758758545
C 10.763513565 -0.492947727 24.755748749
C 12.502525330 0.686810076 24.466825485
C 13.751015663 -0.152503282 23.292022705
C 13.217811584 -1.076908350 22.727405548
C 11.517524719 -2.301971912 22.510709763
N 8.422928810 -3.755816698 24.644002914
O 9.183450699 -5.645639420 26.162065506
O 8.758632660 -3.614359856 27.234626770
S 8.382207870 -4.479927063 26.188461304
C 13.559099197 -1.266427517 22.079349518
C 7.388812065 2.670861959 29.300127029
C 6.069462299 2.759259224 30.115427017
C 5.649362087 3.697668314 30.855230331
C 5.495941639 1.511837006 29.810232162
C 5.927234650 0.468003601 29.014438629
C 11.986805916 -0.078032292 24.310979843
C 10.914007187 -0.408328295 25.671361923
C 11.036404610 -2.950279713 24.523132324
C 11.298310280 -2.278754473 23.529670715
C 8.729462624 -1.405826330 25.793718338
C 8.345558167 -0.486071140 26.663240433
C 7.217696667 0.470693171 28.243900299
C 7.711101055 1.606097341 28.538587570
N 12.308809280 -1.359474778 23.554063797
N 9.849971771 -1.383499384 25.187938690
O 7.900882721 -2.180919886 25.623065948
O 7.604723454 -0.460872084 27.516355515
