31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.693088531 -4.956738472 26.488748550
C 9.413182259 -3.112870932 24.290267944
C 9.569042206 -2.073306799 23.369417191
C 10.386757851 -1.318513870 23.145202637
C 10.899150848 0.055999313 23.907148361
C 12.427650452 0.612743139 24.573574066
C 13.644500732 -0.144331187 23.249044418
C 13.173356056 -1.038271308 22.825740814
C 11.625034332 -1.909277439 23.015748978
N 8.286261559 -3.742198706 24.674688339
O 9.159740448 -5.611398697 26.092468262
O 8.728019714 -3.575805187 27.167552948
S 8.339411736 -4.477226734 26.156669617
C 13.575075150 -1.218939900 22.149658203
C 7.247425079 2.679266214 29.346338272
C 6.128786087 2.761410713 30.067724228
C 5.651793480 3.738609314 30.854385376
C 5.470973492 1.471907496 29.810430527
C 5.880940437 0.496443242 29.036037445
C 11.734128952 -0.103740886 24.449510574
C 10.889810562 -0.634296000 25.464342117
C 10.568126678 -3.070120335 24.805778503
C 11.689820290 -2.794940948 23.273675919
C 8.776121140 -1.390720248 25.879095078
C 8.261683464 -0.531535506 26.673120499
C 7.206224918 0.481228262 28.196828842
C 7.683996201 1.515773177 28.463209152
N 12.388893127 -1.391361356 23.758266449
N 10.082247734 -1.399007678 25.661252975
O 7.885732651 -2.095189333 25.577377319
O 7.530477524 -0.449754953 27.510705948
