31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.761652470 -4.930179119 26.492229462
C 9.227643967 -3.281851530 24.235912323
C 9.372914314 -1.624186039 23.134826660
C 10.363368034 -1.397377372 23.251178741
C 10.746753693 -0.624693632 24.560592651
C 12.318517685 0.720713198 24.493421555
C 13.624121666 -0.094519168 23.613733292
C 12.904254913 -1.396170616 22.572427750
C 11.582244873 -1.996432424 22.862134933
N 8.351886749 -3.478987217 24.806474686
O 9.125589371 -5.576758385 26.016956329
O 8.768990517 -3.622678280 27.264688492
S 8.298256874 -4.475887299 26.245754242
C 13.552100182 -1.294339180 22.075107574
C 7.288158417 2.674695969 29.371671677
C 6.111547947 2.736627817 30.059610367
C 5.664851665 3.630148172 30.708381653
C 5.490633488 1.458779931 29.784927368
C 5.951032639 0.469697565 28.992734909
C 11.923780441 -0.010440174 24.375822067
C 10.881486893 -0.424869269 25.514713287
C 10.650998116 -2.632956505 25.064325333
C 11.511969566 -2.813631296 23.338256836
C 8.795817375 -1.460646987 25.798906326
C 8.360178947 -0.564518392 26.622638702
C 7.146071911 0.423001379 28.281141281
C 7.753357887 1.555600524 28.509073257
N 12.848459244 -0.806435287 23.608371735
N 10.018777847 -1.595760703 25.338756561
O 7.962433338 -2.322826147 25.427137375
O 7.639601707 -0.469285756 27.512094498
