31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.669391155 -4.981360435 26.505046844
C 9.198495865 -3.283097267 24.296075821
C 9.347156525 -1.719009995 23.153400421
C 10.485268593 -1.578140140 23.076242447
C 10.892501831 0.123313382 24.009029388
C 12.400919914 0.607643366 24.578939438
C 13.736340523 -0.153004557 23.320158005
C 13.245414734 -1.053085089 22.849975586
C 11.238558769 -1.867149711 22.382270813
N 8.337500572 -3.479329348 24.823604584
O 9.125607491 -5.604888916 26.006515503
O 8.751470566 -3.680502176 27.302505493
S 8.329825401 -4.481892586 26.227441788
C 13.566793442 -1.260845900 22.198871613
C 7.316485405 2.661936283 29.335872650
C 6.068789005 2.713529110 30.133718491
C 5.725018978 3.575809240 30.831872940
C 5.497848511 1.475537181 29.815849304
C 5.937964439 0.459623247 28.980716705
C 11.717899323 -0.123722799 24.492259979
C 10.925074577 -0.636310101 25.555191040
C 10.994297028 -2.940628529 24.638429642
C 11.335380554 -2.350144148 23.731891632
C 8.858656883 -1.416593552 25.853193283
C 8.312317848 -0.543553114 26.619510651
C 7.137278557 0.432976007 28.266988754
C 7.760285854 1.587603927 28.508590698
N 12.374682426 -1.437339902 23.863878250
N 10.134947777 -1.479879022 25.636987686
O 8.014877319 -2.322815180 25.444696426
O 7.560403347 -0.470845014 27.494272232
