31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.829295158 -4.965239048 26.412580490
C 9.212798119 -3.301274300 24.258338928
C 9.346491814 -1.632564783 23.177101135
C 10.253078461 -1.351962686 23.602333069
C 10.757726669 -0.120781012 24.089084625
C 12.513476372 0.592927933 24.500265121
C 13.558016777 -0.083515413 23.331323624
C 13.164020538 -1.032517552 22.857318878
C 11.564777374 -1.912427187 23.077074051
N 8.347361565 -3.489860058 24.787328720
O 9.153139114 -5.599626541 26.017730713
O 8.723084450 -3.682712078 27.244556427
S 8.279457092 -4.524578094 26.214796066
C 13.544479370 -1.264787316 22.163551331
C 7.273770332 2.675786495 29.354757309
C 6.145999432 2.773144007 30.059961319
C 5.724384785 3.556566715 30.734334946
C 5.495000839 1.507489920 29.806247711
C 5.904870033 0.478434324 29.000617981
C 11.774909019 -0.096816130 24.581398010
C 11.306021690 -0.385725826 25.609298706
C 10.673897743 -2.656453848 24.981584549
C 11.497765541 -2.770891190 23.171798706
C 8.810922623 -1.488687396 25.753059387
C 8.372844696 -0.560722649 26.582950592
C 7.178442955 0.468971968 28.248311996
C 7.709900856 1.583984017 28.486352921
N 12.334062576 -1.371513844 23.816272736
N 9.891041756 -1.802848339 25.105808258
O 8.022914886 -2.321857214 25.429550171
O 7.633501053 -0.446108758 27.478313446
