31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.701030731 -4.975734234 26.526832581
C 8.988947868 -3.101784706 24.123775482
C 9.386699677 -2.077328682 23.397294998
C 10.284263611 -1.372342706 23.214427948
C 10.860491753 0.056952603 23.945215225
C 12.415855408 0.592120349 24.613117218
C 13.705774307 -0.122596286 23.326093674
C 13.250678062 -1.005548477 22.839773178
C 11.629040718 -2.232819319 22.631404877
N 8.248895645 -3.782278776 24.692495346
O 9.179788589 -5.601438522 26.102872849
O 8.732020378 -3.598033667 27.228393555
S 8.361181259 -4.466449738 26.178030014
C 13.505606651 -1.255662441 22.125490189
C 7.290689945 2.699053049 29.356435776
C 6.149026871 2.774118900 30.090188980
C 5.785799026 3.575650215 30.711910248
C 5.488748074 1.529330134 29.839523315
C 5.918462753 0.491412699 29.010890961
C 11.723853111 -0.103200257 24.434545517
C 10.918745041 -0.650308788 25.526180267
C 11.091829300 -2.924157381 24.617527008
C 11.438599586 -2.350095510 23.586540222
C 8.801060677 -1.374722123 25.895807266
C 8.296598434 -0.475154400 26.697288513
C 7.177848816 0.484650463 28.250030518
C 7.711883545 1.488793850 28.456821442
N 12.313024521 -1.433519125 23.705633163
N 10.146472931 -1.450064182 25.642833710
O 7.900847435 -2.096580982 25.616441727
O 7.593687534 -0.468428284 27.550186157
