31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.800071239 -4.969488144 26.533643723
C 9.192797661 -3.278989792 24.294780731
C 9.339680672 -1.729682803 23.157131195
C 10.469358444 -1.582288027 23.068868637
C 10.858480453 0.109261096 23.976753235
C 12.409809113 0.599300981 24.551290512
C 13.699346542 -0.218473956 23.350078583
C 13.272381783 -1.077780247 22.845453262
C 11.239776611 -1.864402533 22.338026047
N 8.320976257 -3.498125553 24.859413147
O 9.159629822 -5.588694572 26.033784866
O 8.752183914 -3.657938480 27.294635773
S 8.320292473 -4.504813194 26.269456863
C 13.588541985 -1.307122350 22.158981323
C 7.335813522 2.673504353 29.317468643
C 6.023265839 2.705004454 30.114797592
C 5.642899990 3.689352036 30.835422516
C 5.503508568 1.502023339 29.835844040
C 6.046666145 0.432048947 28.958122253
C 11.717364311 -0.129645362 24.435983658
C 10.892852783 -0.618012011 25.517621994
C 10.980377197 -2.970989943 24.679092407
C 11.364437103 -2.355789185 23.765995026
C 8.824879646 -1.410445333 25.870378494
C 8.388099670 -0.582564652 26.616519928
C 7.111677647 0.387461334 28.292177200
C 7.753371239 1.672368526 28.536798477
N 12.370832443 -1.425384045 23.789581299
N 10.087923050 -1.413928986 25.627437592
O 7.954271793 -2.318747520 25.485710144
O 7.575887203 -0.493185163 27.522758484
