31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.719504356 -4.974635124 26.489822388
C 9.425192833 -3.138643503 24.291748047
C 9.539629936 -2.046937227 23.348493576
C 10.382619858 -1.337755799 23.127729416
C 10.914601326 0.091247506 23.976861954
C 12.417026520 0.609330654 24.601484299
C 13.744586945 -0.104105480 23.197023392
C 13.516437531 -1.380427480 22.173412323
C 11.642357826 -1.936545014 23.010728836
N 8.300949097 -3.784653425 24.645885468
O 9.169032097 -5.596793652 26.107847214
O 8.705680847 -3.576299429 27.191621780
S 8.336360931 -4.479988575 26.154724121
C 13.308506012 -0.948323905 22.811647415
C 7.223751068 2.691195250 29.351961136
C 6.093490601 2.836377621 30.102546692
C 5.627420425 3.682153463 30.818862915
C 5.428106785 1.428818345 29.788621902
C 5.880344868 0.465307772 29.057779312
C 11.754129410 -0.083415776 24.437314987
C 10.892931938 -0.654796422 25.469741821
C 10.504408836 -3.042968512 24.763038635
C 11.671358109 -2.788440228 23.297246933
C 8.761136055 -1.382726550 25.873826981
C 8.263840675 -0.458075166 26.682777405
C 7.228139877 0.499938905 28.212831497
C 7.659111500 1.561422825 28.499464035
N 12.395335197 -1.360353351 23.676559448
N 10.068243027 -1.408960581 25.649147034
O 7.885608196 -2.139169931 25.583902359
O 7.537608624 -0.467943192 27.539350510
