31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.712928295 -4.939280987 26.517881393
C 9.041171074 -3.085930824 24.107444763
C 9.301088333 -2.109262228 23.352090836
C 10.344072342 -1.832763433 23.035568237
C 11.021059036 -0.393197864 24.987819672
C 12.414331436 0.716736853 24.369958878
C 13.794286728 -0.119334184 23.206800461
C 13.361408234 -0.978104055 22.770198822
C 11.279609680 -2.132194042 22.431718826
N 8.236001015 -3.758109570 24.661460876
O 9.162321091 -5.585298538 26.074010849
O 8.743146896 -3.611892939 27.226028442
S 8.343692780 -4.468725681 26.184122086
C 13.610419273 -1.274178624 22.122289658
C 7.314103603 2.715578556 29.312326431
C 6.076115608 2.739867687 30.065990448
C 5.716759682 3.688857079 30.783147812
C 5.519107819 1.529845834 29.770801544
C 5.891770363 0.513477564 29.015312195
C 11.993650436 -0.044180457 24.352512360
C 10.629076004 -0.541579008 25.535837173
C 11.089650154 -3.082182646 24.708787918
C 11.485589981 -2.352902651 23.646556854
C 8.753154755 -1.328510642 25.898317337
C 8.231055260 -0.527007997 26.718881607
C 7.279654980 0.494841158 28.141302109
C 7.718133926 1.570021391 28.488374710
N 12.499357224 -1.247430682 23.699710846
N 9.952483177 -1.246188879 25.557998657
O 7.955624104 -2.094610214 25.648010254
O 7.526630878 -0.442526013 27.542737961
