31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.817414761 -4.921583176 26.479850769
C 8.988241196 -3.034066916 24.129068375
C 9.350227356 -2.134671688 23.344921112
C 10.416427612 -1.475938082 23.145414352
C 10.877436638 0.087379530 23.946199417
C 12.448065758 0.527789533 24.603425980
C 13.735201836 -0.153484270 23.350925446
C 13.324709892 -0.999590755 22.823884964
C 11.599343300 -2.125209093 22.733043671
N 8.223237991 -3.489426851 24.885864258
O 9.132050514 -5.549051762 26.046461105
O 8.735506058 -3.624999762 27.287183762
S 8.265041351 -4.485105038 26.256454468
C 13.599641800 -1.274093628 22.167512894
C 7.235833645 2.688642502 29.383323669
C 6.142511368 2.816377401 30.075601578
C 5.676012516 3.668565512 30.771091461
C 5.432566643 1.418786287 29.770469666
C 5.878062725 0.494061053 29.044406891
C 11.692998886 -0.123774298 24.450561523
C 10.896535873 -0.663971603 25.508152008
C 11.104198456 -2.957508564 24.586793900
C 11.444688797 -2.361508369 23.611293793
C 8.825839043 -1.396025777 25.851938248
C 8.306796074 -0.522161186 26.627300262
C 7.236309528 0.468823671 28.234430313
C 7.708438873 1.546934128 28.507450104
N 12.299943924 -1.391660333 23.633590698
N 10.107075691 -1.471942306 25.641105652
O 7.912417889 -2.312420130 25.489482880
O 7.584680080 -0.475331903 27.546798706
