31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.854158878 -4.951656818 26.477294922
C 8.990274429 -3.096200705 24.097963333
C 9.328818321 -2.093763113 23.366399765
C 10.366351128 -1.459410191 23.162385941
C 10.850956917 0.079592384 23.923143387
C 12.354313850 0.605761647 24.553920746
C 13.786226273 -0.155455366 23.322530746
C 13.446955681 -1.343459010 22.144855499
C 11.616521835 -2.090877295 22.713800430
N 8.276360512 -3.762806654 24.673133850
O 9.172823906 -5.613496304 26.101644516
O 8.738892555 -3.608633280 27.207975388
S 8.310839653 -4.485536575 26.193313599
C 13.392105103 -0.951066375 22.812154770
C 7.234581470 2.653246641 29.348821640
C 6.118107796 2.732582092 30.048194885
C 5.627368927 3.734004736 30.875432968
C 5.467451572 1.502602458 29.813293457
C 5.966505051 0.454831749 29.016065598
C 11.707408905 -0.100778490 24.379732132
C 10.903137207 -0.661719024 25.562322617
C 11.088814735 -2.951427221 24.644567490
C 11.459431648 -2.315924168 23.627748489
C 8.822109222 -1.407366753 25.901802063
C 8.305367470 -0.489097148 26.703651428
C 7.120541573 0.382076293 28.268421173
C 7.734060764 1.593185902 28.508440018
N 12.357902527 -1.376576185 23.684135437
N 10.127304077 -1.448401809 25.644035339
O 7.907054901 -2.124386311 25.622642517
O 7.564707279 -0.476010203 27.534181595
