31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.749209404 -4.965688229 26.498703003
C 9.152413368 -3.216444492 24.238428116
C 9.324363708 -1.881993055 23.241662979
C 10.366834641 -1.544768810 23.085710526
C 10.900687218 0.131858557 24.011444092
C 12.470427513 0.595688939 24.531089783
C 13.621415138 -0.078329481 23.342155457
C 13.273969650 -1.033014536 22.803813934
C 11.253111839 -2.048886299 22.438442230
N 8.349749565 -3.500730753 24.833396912
O 9.165441513 -5.582309723 26.098594666
O 8.748625755 -3.623138189 27.290302277
S 8.305149078 -4.488803864 26.265586853
C 13.518270493 -1.219481230 22.162267685
C 7.342342377 2.660764933 29.339265823
C 6.062170506 2.735013962 30.095954895
C 5.721364975 3.518776417 30.697242737
C 5.497455597 1.509592772 29.813983917
C 5.971300602 0.470374793 29.012815475
C 11.743775368 -0.124878876 24.484916687
C 10.921449661 -0.634558737 25.533918381
C 11.009919167 -2.941345453 24.660453796
C 11.420266151 -2.324424505 23.685640335
C 8.830461502 -1.412455678 25.864566803
C 8.349112511 -0.590939879 26.620508194
C 7.131887436 0.413008630 28.284090042
C 7.724473000 1.583881140 28.536327362
N 12.452380180 -1.415830731 23.838376999
N 10.088006973 -1.410996199 25.631427765
O 7.956920624 -2.340228558 25.484170914
O 7.574502945 -0.465879023 27.508743286
