31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.719741344 -5.012254715 26.510089874
C 9.324216843 -3.343811989 24.351596832
C 9.438805580 -1.598412991 23.048822403
C 10.513507843 -1.626842141 23.172426224
C 10.922528267 0.075321369 23.955295563
C 12.456393242 0.541252851 24.578084946
C 13.452634811 -0.335834116 23.463054657
C 13.204613686 -1.109770060 22.792295456
C 11.373308182 -1.854190826 22.465232849
N 8.268248558 -3.503443003 24.873136520
O 9.181713104 -5.593618393 26.050218582
O 8.753422737 -3.662963629 27.307308197
S 8.349693298 -4.506576061 26.258007050
C 13.591114044 -1.286667705 22.173318863
C 7.317057133 2.655622959 29.364885330
C 6.073160648 2.699398279 30.086509705
C 5.642067909 3.782226086 30.867715836
C 5.565673828 1.571517229 29.841098785
C 5.936157703 0.457908601 29.051904678
C 11.761714935 -0.097560689 24.525875092
C 10.956677437 -0.658392727 25.481220245
C 10.436039925 -2.667407274 24.521585464
C 11.152148247 -2.646311283 23.634056091
C 8.870531082 -1.465899467 25.816297531
C 8.374258041 -0.553272963 26.647174835
C 7.238350868 0.452885658 28.268711090
C 7.730643272 1.495755434 28.534900665
N 12.690916061 -1.058800101 23.857879639
N 10.076632500 -1.558563948 25.499570847
O 7.979177952 -2.343112230 25.441499710
O 7.646307468 -0.474346817 27.494235992
