31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.857136726 -4.925941467 26.463356018
C 9.284853935 -3.345941305 24.376216888
C 9.415584564 -1.570538044 23.056194305
C 10.526866913 -1.609870195 23.173421860
C 10.908950806 0.070592999 23.947736740
C 12.396176338 0.558308601 24.568916321
C 13.549625397 -0.295407861 23.458175659
C 13.493276596 -1.341330409 22.240444183
C 11.409173012 -1.829250693 22.428621292
N 8.280281067 -3.798144579 24.660169601
O 9.162621498 -5.599819183 26.139791489
O 8.756653786 -3.616973877 27.226549149
S 8.289107323 -4.503700733 26.196582794
C 13.350672722 -0.981771350 22.888853073
C 7.314300537 2.632203579 29.323917389
C 6.086789131 2.741938353 30.090652466
C 5.732447624 3.571886301 30.696990967
C 5.538828373 1.535284638 29.795789719
C 5.917649746 0.434121490 29.066190720
C 11.756646156 -0.064309061 24.489837646
C 10.907006264 -0.675065637 25.471603394
C 10.446916580 -2.619878531 24.536703110
C 11.244571686 -2.668032408 23.709089279
C 8.830548286 -1.430105090 25.898120880
C 8.214286804 -0.639304996 26.725412369
C 7.337575912 0.454748660 28.165262222
C 7.712626457 1.495617628 28.515253067
N 12.694516182 -1.001076221 23.900642395
N 10.110456467 -1.556350112 25.503427505
O 7.937734604 -2.119013071 25.660037994
O 7.533569336 -0.529041171 27.560043335
