31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.773723602 -4.953715324 26.440427780
C 9.366146088 -3.049845934 24.240844727
C 9.284036636 -2.082859993 23.409521103
C 10.583858490 -1.253767371 23.036413193
C 10.919133186 0.134731174 23.990594864
C 12.416993141 0.634556353 24.552350998
C 13.696086884 -0.175949737 23.298482895
C 13.196667671 -1.025918126 22.848972321
C 11.524233818 -1.840232849 23.003648758
N 8.292691231 -3.759522200 24.643196106
O 9.200578690 -5.563179970 26.115259171
O 8.698411942 -3.568150759 27.226564407
S 8.333086967 -4.451482296 26.164335251
C 13.573178291 -1.200218320 22.130882263
C 7.374472141 2.650612116 29.259115219
C 6.065874577 2.713242054 30.101331711
C 5.810508728 3.551601648 30.719884872
C 5.497561455 1.515191436 29.790777206
C 5.887191296 0.470546603 29.033288956
C 11.721918106 -0.077971421 24.471206665
C 10.901320457 -0.646660209 25.482759476
C 10.509596825 -3.077607155 24.710809708
C 11.547090530 -2.658045292 23.266040802
C 8.794178009 -1.401011348 25.921346664
C 8.173916817 -0.630725205 26.743991852
C 7.280196190 0.446780145 28.162921906
C 7.676317692 1.583325982 28.485551834
N 12.325687408 -1.398015261 23.733716965
N 10.132758141 -1.444093943 25.650360107
O 7.900253296 -2.128274918 25.667993546
O 7.539786339 -0.539505899 27.631418228
