31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.818160057 -4.961792946 26.503440857
C 9.313172340 -3.091336727 24.173873901
C 9.401270866 -2.015954971 23.394706726
C 10.405181885 -1.055956244 23.393753052
C 10.822270393 -0.504933178 24.538204193
C 12.543862343 0.658122480 24.419290543
C 13.661746025 -0.288660079 23.080455780
C 12.729398727 -1.377277374 22.644577026
C 11.890870094 -1.646970510 22.226005554
N 8.286723137 -3.767084837 24.691589355
O 9.160637856 -5.622466087 26.141717911
O 8.751112938 -3.610225439 27.201711655
S 8.331662178 -4.502760410 26.188085556
C 13.626160622 -0.917166889 22.422611237
C 7.370637894 2.613730907 29.287080765
C 6.055970192 2.735620737 30.116085052
C 5.669856071 3.705141306 30.832536697
C 5.533328533 1.515278935 29.802480698
C 5.896900177 0.472132325 29.066823959
C 12.014590263 -0.083977036 24.277708054
C 10.635560989 -0.591535509 25.505332947
C 10.736315727 -2.989811182 24.363656998
C 11.646298409 -2.542982817 23.841789246
C 8.757299423 -1.364414811 25.880445480
C 8.248530388 -0.524984300 26.736116409
C 7.292148113 0.448880970 28.198591232
C 7.696984291 1.543351889 28.560188293
N 12.183374405 -1.492136717 23.679849625
N 9.958714485 -1.312883019 25.511707306
O 7.938464642 -2.144477367 25.670068741
O 7.620250702 -0.508635998 27.583520889
