31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.726110935 -4.953217506 26.505626678
C 9.015737534 -3.047628880 24.062339783
C 9.416810036 -2.050797462 23.425645828
C 10.362339973 -1.372476339 23.461755753
C 10.771357536 -0.449783444 24.718301773
C 12.741596222 0.488786697 24.166433334
C 13.588852882 0.131726727 23.570363998
C 13.254691124 -1.213949561 22.604225159
C 11.743423462 -2.289947271 22.620246887
N 8.251861572 -3.756645203 24.685630798
O 9.208019257 -5.584411144 26.082523346
O 8.766355515 -3.571362257 27.194931030
S 8.385597229 -4.446928978 26.150386810
C 13.631827354 -1.247052550 22.081258774
C 7.324065208 2.700997591 29.328975677
C 6.038620472 2.748932838 30.089406967
C 5.638884544 3.733471632 30.778251648
C 5.529573917 1.536366701 29.790403366
C 5.940761566 0.485185087 29.043207169
C 11.860258102 -0.097271070 24.225980759
C 10.693912506 -0.506514013 25.572284698
C 11.122583389 -2.979408264 24.657012939
C 11.431651115 -2.386483669 23.548362732
C 8.725577354 -1.374494553 25.896001816
C 8.239082336 -0.472134322 26.738721848
C 7.294680119 0.500941396 28.186855316
C 7.687959194 1.566422939 28.540937424
N 12.149726868 -1.524774790 23.441360474
N 9.958712578 -1.281020761 25.574277878
O 7.923259735 -2.070170879 25.657356262
O 7.573558807 -0.442524165 27.534942627
