31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.720974922 -4.946170330 26.515556335
C 9.151328087 -3.252961159 24.240001678
C 9.335857391 -1.632962227 23.154760361
C 10.432086945 -1.630802512 23.187923431
C 10.941683769 -0.459743679 24.763616562
C 12.359710693 0.664215386 24.408983231
C 13.889523506 -0.135678023 23.292140961
C 13.267206192 -0.952552617 22.872152328
C 11.248700142 -2.049850464 22.520454407
N 8.319501877 -3.499278545 24.806610107
O 9.137309074 -5.592036247 26.107110977
O 8.769699097 -3.641583204 27.266532898
S 8.365088463 -4.486217022 26.253345490
C 13.453111649 -1.157462239 22.120666504
C 7.248396873 2.662432671 29.333169937
C 6.116007328 2.775019169 30.044527054
C 5.747204304 3.531930923 30.647293091
C 5.471100330 1.493342280 29.764263153
C 5.907383442 0.454477876 29.011554718
C 12.040438652 -0.138718173 24.255661011
C 10.695058823 -0.572315514 25.579166412
C 11.030768394 -3.006787062 24.684072495
C 11.365303040 -2.326883078 23.639032364
C 8.746623039 -1.392655730 25.819225311
C 8.333798409 -0.562753618 26.600784302
C 7.163382530 0.456732392 28.251951218
C 7.754569054 1.542481899 28.493564606
N 12.483697891 -1.363300920 23.793529510
N 9.928952217 -1.182994366 25.554180145
O 7.986653328 -2.357577324 25.437974930
O 7.586336613 -0.465515703 27.514204025
