31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.743508339 -4.969302177 26.470893860
C 9.217427254 -3.293886900 24.338596344
C 9.349334717 -1.651252270 23.221908569
C 10.308473587 -1.400294542 23.433023453
C 10.773483276 -0.507674575 24.694299698
C 12.446770668 0.660951436 24.492479324
C 13.795756340 -0.191706717 23.198549271
C 13.426858902 -1.407359004 22.120189667
C 11.608283043 -2.258231640 22.563289642
N 8.320587158 -3.442170620 24.817403793
O 9.127074242 -5.560941219 26.001585007
O 8.718040466 -3.667210817 27.272565842
S 8.291202545 -4.488601208 26.246143341
C 13.376858711 -0.994386792 22.725860596
C 7.396302223 2.669993162 29.237100601
C 6.068529129 2.740874767 30.080392838
C 5.760999680 3.549204111 30.655420303
C 5.517556190 1.508983374 29.831640244
C 5.930676937 0.481368929 29.050924301
C 11.924193382 -0.078968398 24.339544296
C 10.722818375 -0.497916996 25.641952515
C 11.017678261 -2.926595688 24.580396652
C 11.339512825 -2.276794910 23.507711411
C 8.773178101 -1.381259203 25.859994888
C 8.303899765 -0.529923916 26.663785934
C 7.201562405 0.439253330 28.237739563
C 7.718061447 1.604815960 28.535829544
N 12.296507835 -1.319465280 23.573026657
N 9.958445549 -1.276365280 25.554466248
O 7.982573986 -2.295198202 25.453691483
O 7.581297398 -0.466103524 27.533597946
