31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.762946129 -4.955906868 26.473655701
C 9.023262024 -3.058829069 24.121284485
C 9.393378258 -2.086791754 23.358093262
C 10.337926865 -1.334639072 23.229330063
C 10.833203316 0.022812415 23.937223434
C 12.446607590 0.579119027 24.611577988
C 13.687687874 -0.104275882 23.278026581
C 13.290566444 -0.993763924 22.823581696
C 11.612789154 -2.232880831 22.658302307
N 8.283943176 -3.457416534 24.880796432
O 9.145453453 -5.575177670 26.008592606
O 8.772142410 -3.643759966 27.262535095
S 8.299879074 -4.489271164 26.246021271
C 13.515457153 -1.312617660 22.145307541
C 7.372154713 2.619038105 29.279493332
C 6.029600143 2.764039516 30.130479813
C 5.690540791 3.660358667 30.779844284
C 5.455403328 1.496614695 29.805965424
C 5.874005318 0.455929488 29.029056549
C 11.742655754 -0.075254239 24.414249420
C 10.905890465 -0.636964381 25.533660889
C 11.087847710 -2.930172443 24.640546799
C 11.439949989 -2.332082987 23.589174271
C 8.847153664 -1.408750057 25.874658585
C 8.327681541 -0.533909500 26.644922256
C 7.129966736 0.422920525 28.280504227
C 7.706610680 1.588310480 28.526004791
N 12.326505661 -1.403154373 23.719165802
N 10.142382622 -1.457639694 25.641513824
O 7.954724312 -2.315200329 25.491952896
O 7.559134007 -0.496851891 27.518468857
