31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.846719742 -4.923886299 26.519115448
C 9.328881264 -3.254308462 24.357343674
C 9.406455994 -1.575755358 23.050767899
C 10.472763062 -1.469169259 23.167621613
C 10.881109238 0.005360906 23.948451996
C 12.498700142 0.579306066 24.570341110
C 13.469200134 -0.245364130 23.504522324
C 12.873044014 -1.312851548 22.709754944
C 11.570772171 -1.693711638 22.437820435
N 8.300383568 -3.441306114 24.867269516
O 9.162057877 -5.541854382 26.040729523
O 8.763981819 -3.624346972 27.301782608
S 8.271345139 -4.476766586 26.270284653
C 13.536878586 -1.344123006 22.204675674
C 7.252998352 2.650128841 29.398778915
C 6.108619690 2.748002291 30.104810715
C 5.753414631 3.553670645 30.715297699
C 5.468307495 1.416325927 29.782722473
C 5.887522221 0.441060781 29.045780182
C 11.748766899 -0.118840009 24.546636581
C 10.958590508 -0.639910519 25.475906372
C 10.546432495 -2.636050940 24.481775284
C 11.435418129 -2.849596977 23.941705704
C 8.823359489 -1.415675998 25.792150497
C 8.329350471 -0.559394360 26.613855362
C 7.254092693 0.456882805 28.240739822
C 7.698878765 1.503281832 28.547605515
N 12.721222878 -1.127151489 23.883768082
N 10.093522072 -1.537056208 25.466522217
O 7.936497211 -2.304090977 25.431457520
O 7.598169804 -0.488975406 27.514015198
