31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.850684643 -4.927266598 26.498826981
C 9.215945244 -3.268727541 24.300233841
C 9.403456688 -1.630820155 23.144208908
C 10.561243057 -1.478827119 23.542652130
C 10.751628876 -0.496744007 24.716012955
C 12.731433868 0.429513633 24.161809921
C 13.295687675 0.237986028 23.801853180
C 12.838062286 -1.498212934 22.345125198
C 11.946468353 -1.871308684 22.099670410
N 8.352456093 -3.468070507 24.854570389
O 9.148924828 -5.560248852 26.072603226
O 8.734498978 -3.646613359 27.300041199
S 8.283509254 -4.493756771 26.292043686
C 13.637361526 -1.201484680 22.161426544
C 7.273960114 2.652387619 29.369337082
C 6.140713215 2.795909166 30.107608795
C 5.665658951 3.661364794 30.806816101
C 5.518084049 1.413088560 29.772735596
C 5.898265362 0.470978349 29.089017868
C 12.117685318 -0.153552249 24.100545883
C 10.729164124 -0.489744365 25.586618423
C 10.938312531 -2.922518015 24.729274750
C 11.233770370 -2.342197180 23.875219345
C 8.779942513 -1.366514206 25.855085373
C 8.399572372 -0.580917835 26.592641830
C 7.170564175 0.419422239 28.290508270
C 7.759053707 1.607390046 28.533960342
N 12.014334679 -1.491169810 23.455810547
N 9.983689308 -1.269278884 25.502901077
O 8.025715828 -2.313072205 25.448524475
O 7.597600937 -0.443160862 27.526327133
