31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.830733776 -4.955348492 26.489704132
C 9.188352585 -3.319101572 24.332555771
C 9.307922363 -1.691916466 23.157054901
C 10.432520866 -1.580349088 23.093072891
C 10.891318321 0.093845196 23.989860535
C 12.446351051 0.575522482 24.599508286
C 13.662974358 -0.139057770 23.360034943
C 13.296135902 -1.004166007 22.819110870
C 11.364171028 -2.007625103 22.709287643
N 8.323307037 -3.469413042 24.861164093
O 9.116994858 -5.577633381 26.011857986
O 8.723100662 -3.646766901 27.294143677
S 8.244113922 -4.505515575 26.269479752
C 13.555508614 -1.220453382 22.137163162
C 7.244339943 2.657128572 29.351287842
C 6.061670303 2.708916187 30.088544846
C 5.706364632 3.613396406 30.761610031
C 5.469900608 1.515925527 29.802238464
C 5.944754124 0.420030355 28.981348038
C 11.740480423 -0.109971292 24.451543808
C 10.910661697 -0.666146100 25.508678436
C 11.052205086 -2.970279694 24.593235016
C 11.371212959 -2.323082447 23.611282349
C 8.854756355 -1.432420850 25.852762222
C 8.334385872 -0.546002984 26.637628555
C 7.127765656 0.426863730 28.283119202
C 7.705462456 1.591116548 28.508947372
N 12.432727814 -1.366767526 23.793424606
N 10.126724243 -1.478502274 25.619850159
O 7.945001125 -2.311195135 25.432882309
O 7.585538864 -0.507195711 27.531621933
