31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.758681297 -4.954275608 26.519502640
C 9.544897079 -3.283483982 24.321632385
C 9.347962379 -1.699619889 23.236223221
C 10.209441185 -1.305583119 23.390251160
C 10.807899475 -0.490253866 24.669139862
C 12.482439041 0.672514319 24.489839554
C 13.757759094 -0.100998327 23.251716614
C 13.244742393 -1.039997697 22.761865616
C 11.612240791 -2.331188679 22.442291260
N 8.358139992 -3.775987864 24.683198929
O 9.184210777 -5.610556602 26.126752853
O 8.772295952 -3.606680155 27.202705383
S 8.386064529 -4.454930782 26.149053574
C 13.579482079 -1.215139389 22.133953094
C 7.338614941 2.611202240 29.327341080
C 6.058911324 2.682317972 30.099430084
C 5.688918114 3.782274485 30.889310837
C 5.524328709 1.555646062 29.828639984
C 5.895074368 0.464362621 29.055122375
C 11.954839706 -0.082804069 24.338499069
C 10.714869499 -0.541193843 25.579030991
C 10.644448280 -3.061234713 24.398971558
C 11.318298340 -2.318179131 23.426515579
C 8.722557068 -1.381329656 25.865530014
C 8.286507607 -0.510924697 26.711559296
C 7.300921917 0.461445421 28.214618683
C 7.701055050 1.511977434 28.541456223
N 12.347061157 -1.306383967 23.580751419
N 9.931176186 -1.276689649 25.559875488
O 7.948077679 -2.143552303 25.602502823
O 7.575540066 -0.476917535 27.536720276
