31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.770658016 -4.948539257 26.506469727
C 9.246067047 -3.326340914 24.223249435
C 9.361282349 -1.613666654 23.122316360
C 10.282580376 -1.493030787 23.799966812
C 10.750508308 -0.465481400 24.821544647
C 12.442177773 0.740175307 24.416227341
C 13.735042572 -0.126099616 23.348203659
C 13.203600883 -1.054957867 22.782197952
C 11.561852455 -2.335945606 22.493297577
N 8.398507118 -3.761873245 24.611572266
O 9.177470207 -5.629090786 26.146320343
O 8.763937950 -3.573648930 27.198081970
S 8.369755745 -4.476168156 26.193103790
C 13.445962906 -1.221840739 22.104339600
C 7.291915417 2.682523727 29.338354111
C 6.115198135 2.765524626 30.084457397
C 5.722042561 3.621926785 30.748386383
C 5.498988152 1.438267708 29.785356522
C 5.875314236 0.488113225 29.065599442
C 11.954508781 -0.066182964 24.333082199
C 10.877201080 -0.313145518 25.741699219
C 11.139966965 -3.028452873 24.614875793
C 11.324199677 -2.296186209 23.535810471
C 8.703233719 -1.409008026 25.748443604
C 8.364968300 -0.457194239 26.626337051
C 7.242519379 0.495609909 28.223419189
C 7.724565029 1.537867308 28.498056412
N 12.302228928 -1.343189120 23.610359192
N 9.841856956 -1.446823835 25.175666809
O 7.889789104 -2.176264286 25.558252335
O 7.619555473 -0.433043242 27.478969574
