31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.755623817 -4.933955193 26.470169067
C 9.418480873 -3.106749773 24.281070709
C 9.544803619 -2.036265135 23.355278015
C 10.375137329 -1.290811777 23.128246307
C 10.930855751 0.100548148 23.970314026
C 12.481181145 0.563518882 24.561458588
C 13.566800117 -0.147828966 23.248203278
C 13.134600639 -1.076427460 22.828369141
C 11.627257347 -1.893081307 23.003490448
N 8.329396248 -3.778065681 24.646690369
O 9.184830666 -5.607769012 26.103363037
O 8.728903770 -3.593057632 27.163396835
S 8.329530716 -4.487228394 26.150173187
C 13.570161819 -1.249038100 22.142093658
C 7.234545708 2.685171843 29.401668549
C 6.103638649 2.767308235 30.070888519
C 5.653962612 3.692879200 30.796670914
C 5.475532055 1.538555384 29.783443451
C 5.847733974 0.471550584 29.005933762
C 11.731406212 -0.110376015 24.505432129
C 10.899109840 -0.626371324 25.507486343
C 10.568770409 -3.039182425 24.799165726
C 11.642219543 -2.746552229 23.248109818
C 8.756567001 -1.393886209 25.860544205
C 8.294396400 -0.494516402 26.675184250
C 7.260624409 0.518288672 28.202093124
C 7.709822178 1.508521199 28.486381531
N 12.318376541 -1.441684246 23.785118103
N 10.061848640 -1.396095991 25.644325256
O 7.872690678 -2.172433376 25.597734451
O 7.588644981 -0.451130450 27.511501312
