31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.825974464 -4.893553257 26.456172943
C 9.331048965 -3.061944485 24.260332108
C 9.515032768 -2.017345905 23.309196472
C 10.399822235 -1.313559890 23.074064255
C 10.922480583 0.062942907 23.936243057
C 12.402046204 0.571816266 24.587341309
C 13.636805534 -0.180273131 23.223228455
C 13.173666954 -1.067547083 22.836593628
C 11.618478775 -1.884199858 22.992893219
N 8.243221283 -3.712562561 24.662126541
O 9.132268906 -5.585061550 26.082117081
O 8.751620293 -3.575317383 27.189140320
S 8.269113541 -4.472871304 26.174652100
C 13.610625267 -1.268831253 22.165437698
C 7.265374184 2.673481226 29.326765060
C 6.177884102 2.788973331 30.039463043
C 5.661174297 3.746786356 30.829353333
C 5.513843536 1.404664755 29.751989365
C 5.874315739 0.499351621 29.075157166
C 11.714026451 -0.119590230 24.491804123
C 10.977936745 -0.698727369 25.484710693
C 10.402933121 -2.682374954 24.903911591
C 11.653957367 -2.733305931 23.281866074
C 8.793460846 -1.425617814 25.904994965
C 8.194484711 -0.560954571 26.730632782
C 7.339914799 0.470092833 28.138996124
C 7.719367027 1.484342813 28.428522110
N 12.357864380 -1.430489779 23.786775589
N 10.080368996 -1.616407037 25.542823792
O 7.895099640 -2.072732210 25.694770813
O 7.543242455 -0.555349052 27.571920395
