31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.765598774 -4.950292110 26.548002243
C 9.123508453 -3.010545731 24.137521744
C 9.424212456 -2.150147200 23.358865738
C 10.804547310 -1.681086779 23.092960358
C 10.903624535 0.201465756 23.995708466
C 12.448396683 0.570778906 24.519887924
C 13.654288292 -0.135564715 23.428974152
C 13.225597382 -1.053234458 22.799722672
C 11.292654037 -1.713926077 22.175678253
N 8.244734764 -3.499973059 24.902824402
O 9.199425697 -5.574559689 26.081869125
O 8.760256767 -3.644635677 27.310630798
S 8.339452744 -4.483730793 26.266670227
C 13.564768791 -1.199974895 22.124128342
C 7.251231194 2.660828590 29.371404648
C 6.111551762 2.778000832 30.081142426
C 5.719733715 3.559193611 30.703977585
C 5.428586483 1.417101502 29.773393631
C 5.913798332 0.470967233 29.058027267
C 11.694416046 -0.097800136 24.453969955
C 10.904666901 -0.615543902 25.529317856
C 10.968402863 -2.958123684 24.739763260
C 11.351801872 -2.363805294 23.823963165
C 8.834979057 -1.421491146 25.909980774
C 8.380935669 -0.630770981 26.666345596
C 7.251664639 0.464439511 28.213630676
C 7.670188427 1.509891629 28.527744293
N 12.118486404 -1.434932947 23.629692078
N 10.118600845 -1.411644220 25.684877396
O 7.937738419 -2.335957289 25.487133026
O 7.589600563 -0.491091847 27.536195755
