31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.703937054 -4.951038837 26.510282516
C 9.161812782 -3.036719799 24.144111633
C 9.470375061 -2.116987467 23.333366394
C 10.811649323 -1.676648855 23.111890793
C 10.862923622 0.245575756 24.071535110
C 12.494184494 0.533792078 24.504137039
C 13.558619499 -0.141846761 23.458829880
C 13.157047272 -1.094630480 22.803411484
C 11.235762596 -1.784956455 22.161540985
N 8.304440498 -3.482011557 24.870155334
O 9.172552109 -5.621901512 26.016447067
O 8.799981117 -3.672715425 27.276847839
S 8.379390717 -4.495057583 26.237081528
C 13.532898903 -1.299446821 22.186113358
C 7.287602901 2.691072941 29.335208893
C 6.121063709 2.729418278 30.072095871
C 5.653458118 3.773438215 30.884761810
C 5.532021999 1.506176710 29.829526901
C 6.015450001 0.461439788 28.984521866
C 11.657812119 -0.079653628 24.500204086
C 10.902244568 -0.617649615 25.522853851
C 10.963241577 -2.957449675 24.758710861
C 11.397949219 -2.386524200 23.858591080
C 8.829442024 -1.429957747 25.860292435
C 8.406064034 -0.650388896 26.577802658
C 7.183487892 0.407224149 28.260267258
C 7.755622387 1.582777977 28.514316559
N 12.031249046 -1.407221437 23.633020401
N 10.095148087 -1.425725222 25.681446075
O 7.904993534 -2.369365454 25.484899521
O 7.615028858 -0.459183991 27.489727020
