31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.630531788 -4.948858261 26.518098831
C 9.209402084 -3.282103062 24.329746246
C 9.359535217 -1.654410958 23.117317200
C 10.287664413 -1.491024017 23.777727127
C 10.767143250 -0.513124406 24.732398987
C 12.449184418 0.723178744 24.370773315
C 13.730391502 -0.199710816 23.371660233
C 13.245471001 -1.103284478 22.713418961
C 11.562862396 -2.291482687 22.563800812
N 8.355488777 -3.464800358 24.834623337
O 9.170991898 -5.565852642 26.059082031
O 8.712618828 -3.652477264 27.329866409
S 8.323730469 -4.458223343 26.260389328
C 13.544283867 -1.219585061 22.067556381
C 7.328729153 2.645761013 29.327131271
C 6.068683624 2.747840166 30.085529327
C 5.657318115 3.664166689 30.782291412
C 5.480945110 1.455179691 29.772779465
C 5.885046005 0.471933037 29.042932510
C 11.926796913 -0.017673692 24.288122177
C 10.866117477 -0.385996401 25.665237427
C 11.155570984 -3.015625477 24.580392838
C 11.340038300 -2.276536226 23.531141281
C 8.766368866 -1.390699148 25.757698059
C 8.351331711 -0.536702335 26.602851868
C 7.274195671 0.471660107 28.215435028
C 7.690444469 1.557363033 28.546606064
N 12.366780281 -1.314330816 23.556900024
N 9.895648003 -1.411668181 25.173566818
O 7.959165573 -2.307640314 25.456235886
O 7.634981155 -0.461438328 27.502696991
