31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.734767914 -4.974075794 26.465789795
C 9.473022461 -2.854771137 24.398456573
C 9.463747025 -2.033665419 23.337530136
C 10.497782707 -1.354989529 23.076074600
C 10.790832520 -0.573563814 24.891389847
C 12.417616844 0.655110478 24.452154160
C 13.673244476 -0.152661383 23.236480713
C 13.223051071 -1.059214473 22.795831680
C 11.518869400 -1.834744453 22.959886551
N 8.341787338 -3.726241827 24.676570892
O 9.216193199 -5.574823856 26.105426788
O 8.714761734 -3.610201120 27.202487946
S 8.362912178 -4.466077328 26.136428833
C 13.613537788 -1.268101931 22.139020920
C 7.331667900 2.691041470 29.320095062
C 6.032306194 2.731978178 30.092809677
C 5.692086697 3.649538755 30.785497665
C 5.510922909 1.566566586 29.797008514
C 5.911869049 0.496615022 29.011749268
C 11.871214867 -0.105747148 24.489027023
C 11.072225571 -0.292219907 25.543453217
C 10.551513672 -3.036131859 24.716808319
C 11.586636543 -2.685766935 23.166019440
C 8.714591980 -1.384041905 25.763473511
C 8.224295616 -0.508945763 26.667903900
C 7.277701378 0.484485537 28.166936874
C 7.663201809 1.552843451 28.547775269
N 12.363445282 -1.379245996 23.668739319
N 9.728661537 -1.590124011 25.249813080
O 7.911296844 -2.116277218 25.573091507
O 7.511691570 -0.472712159 27.500280380
