31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.857109547 -4.927043915 26.462097168
C 9.445072174 -3.039126873 24.299463272
C 9.506894112 -2.019747257 23.305047989
C 10.405433655 -1.332851648 23.088361740
C 10.902190208 0.071066059 23.914903641
C 12.432106972 0.573542953 24.564037323
C 13.641315460 -0.140448779 23.278482437
C 13.161665916 -1.043187976 22.830327988
C 11.636199951 -1.928655267 22.982700348
N 8.252966881 -3.510918379 24.854488373
O 9.144586563 -5.583972454 26.064689636
O 8.696193695 -3.643142939 27.287815094
S 8.247605324 -4.508296967 26.248357773
C 13.595502853 -1.224418044 22.146139145
C 7.250037193 2.717940331 29.351558685
C 6.102167130 2.791449547 30.066625595
C 5.653767109 3.701734066 30.792903900
C 5.483026028 1.475775838 29.793380737
C 5.853125572 0.500128090 29.066253662
C 11.705501556 -0.136207715 24.482587814
C 10.914413452 -0.628383279 25.496917725
C 10.538291931 -3.011906624 24.726184845
C 11.638310432 -2.755938053 23.282104492
C 8.814353943 -1.382856131 25.857433319
C 8.357071877 -0.576041460 26.611738205
C 7.196526527 0.460619122 28.225212097
C 7.673080921 1.540157795 28.502870560
N 12.370561600 -1.400203943 23.749057770
N 10.074873924 -1.393440366 25.657793045
O 7.918175697 -2.393967390 25.463275909
O 7.529325962 -0.477823943 27.481195450
