31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.792166233 -4.976520538 26.475145340
C 9.460265160 -3.034326077 24.281988144
C 9.553113937 -2.039659023 23.306955338
C 10.370828629 -1.336073279 23.077627182
C 10.856155396 0.086985253 23.938236237
C 12.389869690 0.603468180 24.588201523
C 13.568896294 -0.087591141 23.211236954
C 13.173692703 -1.028209448 22.855545044
C 11.594305992 -1.896687269 22.966396332
N 8.304739952 -3.487999201 24.832414627
O 9.208802223 -5.549521923 26.021364212
O 8.723630905 -3.664626598 27.312105179
S 8.329960823 -4.482590199 26.229225159
C 13.650074959 -1.304050088 22.252450943
C 7.235594273 2.652369738 29.338863373
C 6.119123459 2.732187271 30.049030304
C 5.627485275 3.742561817 30.867849350
C 5.469400883 1.522212744 29.816717148
C 5.892041206 0.438327193 29.014606476
C 11.684549332 -0.102437191 24.445301056
C 10.901917458 -0.617537677 25.487934113
C 10.540256500 -3.025055408 24.748775482
C 11.657756805 -2.741488934 23.188047409
C 8.810091019 -1.398645043 25.865219116
C 8.317932129 -0.557126701 26.635747910
C 7.177312374 0.444072485 28.229194641
C 7.667086124 1.515372992 28.493297577
N 12.346878052 -1.378998399 23.745376587
N 10.088896751 -1.412610292 25.685331345
O 7.931850910 -2.365908384 25.468849182
O 7.552774906 -0.476060927 27.504957199
