31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.697400093 -5.005090714 26.513467789
C 9.323993683 -3.390069246 24.308902740
C 9.316138268 -1.543315053 23.092052460
C 10.476870537 -1.548066974 23.226963043
C 10.891207695 0.021697864 24.140441895
C 12.520370483 0.565959334 24.450151443
C 13.357837677 -0.151942655 23.440828323
C 12.869991302 -1.200997949 22.744039536
C 11.526148796 -1.632791877 22.465158463
N 8.272477150 -3.786262274 24.645481110
O 9.175025940 -5.632220745 26.118284225
O 8.731079102 -3.613037825 27.219312668
S 8.340343475 -4.485650539 26.181352615
C 13.509065628 -1.348838210 22.254608154
C 7.286206722 2.697219610 29.323537827
C 6.113876820 2.760807753 30.063417435
C 5.744113445 3.640757799 30.760210037
C 5.522487640 1.535541654 29.790977478
C 5.952989101 0.478656679 29.007066727
C 11.797812462 -0.110503733 24.585529327
C 11.308206558 -0.409440875 25.567483902
C 10.472588539 -2.662771225 24.505199432
C 11.386455536 -2.789129257 23.799900055
C 8.813014984 -1.527289271 25.827709198
C 8.356424332 -0.526748776 26.629787445
C 7.205908298 0.464934558 28.265039444
C 7.760192871 1.557283044 28.483367920
N 12.719356537 -1.127342343 23.946289062
N 10.022846222 -1.744717360 25.524812698
O 7.923622131 -2.223799944 25.533769608
O 7.603401184 -0.488996685 27.518857956
