31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.750711918 -4.960465431 26.506443024
C 9.422106743 -3.306986809 24.439943314
C 9.295581818 -1.637212515 23.139549255
C 10.769076347 -1.542429924 23.093563080
C 10.909512520 0.250685811 24.057348251
C 12.470417023 0.570465326 24.578428268
C 13.760191917 -0.244236395 23.318025589
C 13.449548721 -1.470797300 22.206598282
C 11.237888336 -1.657916665 22.246969223
N 8.283028603 -3.502496958 24.895013809
O 9.129766464 -5.615079880 26.069892883
O 8.732460022 -3.698773861 27.327011108
S 8.293161392 -4.507868290 26.268039703
C 13.348762512 -1.045809865 22.797492981
C 7.373743534 2.617933273 29.270734787
C 6.033043861 2.691421270 30.158382416
C 5.731039524 3.529497623 30.802940369
C 5.520584583 1.508413315 29.856002808
C 6.036649704 0.431166232 28.999589920
C 11.755636215 -0.059668560 24.448974609
C 10.907933235 -0.577252388 25.522621155
C 10.588159561 -3.060125828 24.483688354
C 11.313596725 -2.373743057 23.769445419
C 8.848444939 -1.398604393 25.904319763
C 8.411444664 -0.643100977 26.626167297
C 7.094522953 0.336221486 28.312404633
C 7.751653194 1.699265718 28.568943024
N 12.099920273 -1.361972213 23.556499481
N 10.116729736 -1.352372050 25.667364120
O 7.987628460 -2.358898163 25.515008926
O 7.574510574 -0.485423863 27.526599884
