31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.764126301 -4.970534325 26.476293564
C 9.127112389 -3.198750734 24.166687012
C 9.377636909 -1.909584165 23.317277908
C 10.252194405 -1.376604319 23.412746429
C 10.812765121 -0.511815965 24.654724121
C 12.426083565 0.739348769 24.391536713
C 13.742085457 -0.118591711 23.288587570
C 13.246188164 -1.079375148 22.710126877
C 11.628064156 -2.438698292 22.550321579
N 8.348173141 -3.793684959 24.634851456
O 9.204604149 -5.605610847 26.115680695
O 8.748188972 -3.576964617 27.189105988
S 8.375182152 -4.490899086 26.178020477
C 13.538417816 -1.219835639 22.120748520
C 7.332358360 2.668066263 29.333658218
C 6.153819084 2.771211386 30.086362839
C 5.689280510 3.750414610 30.873802185
C 5.525883675 1.471825361 29.803419113
C 5.950498581 0.475992978 29.046846390
C 11.931550026 -0.023110349 24.298673630
C 10.625908852 -0.555240810 25.576623917
C 11.020797729 -2.919796467 24.647857666
C 11.394936562 -2.284452677 23.491035461
C 8.694722176 -1.390331030 25.875019073
C 8.325411797 -0.526788235 26.692483902
C 7.195219040 0.446666747 28.230209351
C 7.779483795 1.597308397 28.501689911
N 12.320138931 -1.309586167 23.587806702
N 9.944017410 -1.268241048 25.542287827
O 7.924787998 -2.150882959 25.603181839
O 7.597822189 -0.427620262 27.536342621
