31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.733799934 -4.908034325 26.477552414
C 9.059357643 -3.082031488 24.121400833
C 9.293580055 -2.038109303 23.261131287
C 10.308190346 -1.767902851 23.008731842
C 10.999017715 -0.378107131 25.055858612
C 12.383584023 0.632194877 24.326002121
C 13.824833870 -0.212712109 23.195178986
C 13.360020638 -1.432636976 22.086475372
C 11.526643753 -1.921448350 22.777141571
N 8.235430717 -3.464575529 24.840942383
O 9.129620552 -5.562377453 26.038385391
O 8.766786575 -3.611662865 27.265003204
S 8.307908058 -4.447151184 26.227270126
C 13.423461914 -0.986608446 22.697057724
C 7.266992092 2.664702415 29.350828171
C 6.103172779 2.773847580 30.094343185
C 5.767105103 3.543125868 30.711692810
C 5.486633778 1.482153654 29.767538071
C 5.917260647 0.486780912 29.021686554
C 11.901451111 -0.064450637 24.377283096
C 10.784410477 -0.456558734 25.629558563
C 11.066286087 -2.940742254 24.698610306
C 11.438093185 -2.303574324 23.612085342
C 8.778483391 -1.356948018 25.842792511
C 8.315340042 -0.532065630 26.618787766
C 7.188749313 0.455597639 28.249433517
C 7.743719101 1.563490391 28.518932343
N 12.334074020 -1.307298899 23.536523819
N 9.985515594 -1.295412183 25.551200867
O 7.975959301 -2.308741331 25.452968597
O 7.591969490 -0.448909074 27.521606445
