31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.702505589 -4.952332973 26.548282623
C 9.344512939 -3.149914503 24.235252380
C 9.286229134 -2.074743748 23.371124268
C 10.396951675 -1.493119001 23.081510544
C 10.899107933 0.115359299 24.006139755
C 12.415585518 0.599585474 24.578853607
C 13.746972084 -0.179045215 23.308658600
C 13.348374367 -1.015608549 22.906143188
C 11.304716110 -1.948851824 22.338745117
N 8.278817177 -3.790307522 24.654752731
O 9.170656204 -5.602188587 26.115545273
O 8.763738632 -3.570496559 27.184101105
S 8.370842934 -4.447841644 26.157726288
C 13.600109100 -1.279480457 22.215560913
C 7.271745205 2.674542665 29.354459763
C 6.113574982 2.766641378 30.061487198
C 5.675347328 3.655430079 30.752712250
C 5.463423729 1.489513397 29.809343338
C 5.925898075 0.459115177 29.025749207
C 11.762684822 -0.104560524 24.431385040
C 10.895895958 -0.633375287 25.535871506
C 10.654052734 -3.042351007 24.586307526
C 11.434138298 -2.330061913 23.675939560
C 8.800077438 -1.397908568 25.902757645
C 8.305130005 -0.543655097 26.697196960
C 7.248652935 0.471688747 28.233068466
C 7.731451035 1.539150476 28.517370224
N 12.450486183 -1.376102328 23.808940887
N 10.128655434 -1.412989974 25.669666290
O 7.928035259 -2.173468828 25.614486694
O 7.579079628 -0.478788555 27.554866791
