31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.659580231 -4.960122585 26.530914307
C 9.404918671 -3.218452215 24.480213165
C 9.418360710 -1.633175135 23.148838043
C 10.356477737 -1.213052273 23.246107101
C 10.751409531 -0.149484098 24.005245209
C 12.508718491 0.599168241 24.494073868
C 13.570137978 -0.054359559 23.250354767
C 13.176405907 -1.003582239 22.829065323
C 11.581404686 -1.917141795 23.061405182
N 8.288064957 -3.845207453 24.649982452
O 9.193871498 -5.627866268 26.134021759
O 8.753450394 -3.601164818 27.204652786
S 8.384247780 -4.492153645 26.163715363
C 13.589799881 -1.252838850 22.145353317
C 7.250080585 2.691603899 29.345636368
C 6.170347214 2.819554806 30.046237946
C 5.695551872 3.700923920 30.780818939
C 5.479472637 1.459332466 29.756107330
C 5.882018089 0.480672330 29.022994995
C 11.776084900 -0.122356303 24.582006454
C 11.281367302 -0.348050177 25.622657776
C 10.366308212 -2.755089283 24.767452240
C 11.550678253 -2.760197639 23.317798615
C 8.762311935 -1.519120336 25.815927505
C 8.332939148 -0.555752933 26.622081757
C 7.235181808 0.484853178 28.203205109
C 7.728726864 1.500779390 28.445098877
N 12.375724792 -1.427906275 23.782701492
N 9.971763611 -1.831355095 25.495258331
O 7.915138245 -2.193992853 25.484653473
O 7.586911201 -0.480633110 27.499425888
