31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.801109314 -4.923869610 26.436250687
C 9.414335251 -3.105371714 24.269989014
C 9.510665894 -2.044306517 23.341394424
C 10.372753143 -1.272124290 23.133239746
C 10.879037857 0.075404011 23.933568954
C 12.429709435 0.617975295 24.581718445
C 13.613290787 -0.139633417 23.207889557
C 13.139636040 -1.074358344 22.867589951
C 11.606438637 -1.889492393 23.048168182
N 8.298573494 -3.773384333 24.643426895
O 9.173979759 -5.609116077 26.102836609
O 8.780140877 -3.594245672 27.159070969
S 8.296993256 -4.489095211 26.150316238
C 13.580798149 -1.294082046 22.210147858
C 7.325735569 2.642176151 29.335018158
C 6.084711075 2.769927979 30.077520370
C 5.707940578 3.632067919 30.700717926
C 5.497176170 1.465956926 29.773056030
C 5.858218670 0.479071140 29.044586182
C 11.725339890 -0.071907364 24.464038849
C 10.889229774 -0.586902618 25.505887985
C 10.487039566 -3.031677485 24.756343842
C 11.656072617 -2.722157955 23.305965424
C 8.788224220 -1.393235803 25.890314102
C 8.256824493 -0.463786870 26.686244965
C 7.248177052 0.465253323 28.180480957
C 7.690242290 1.532095790 28.512031555
N 12.351896286 -1.420136452 23.802907944
N 10.093237877 -1.373368502 25.649850845
O 7.908852577 -2.145334721 25.637493134
O 7.531073570 -0.488506407 27.525938034
