31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.818791866 -4.895616531 26.484910965
C 9.197092056 -3.282928228 24.283660889
C 9.335604668 -1.738889456 23.187658310
C 10.484827042 -1.772136927 23.114288330
C 10.981513023 -0.425827473 24.898704529
C 12.435857773 0.694190025 24.377000809
C 13.777904510 -0.185006678 23.153707504
C 13.411701202 -1.499259233 22.108215332
C 11.310611725 -2.059282303 22.488109589
N 8.315106392 -3.473461390 24.820775986
O 9.152138710 -5.551100731 26.064292908
O 8.737443924 -3.626185894 27.280614853
S 8.304674149 -4.477359295 26.265634537
C 13.399504662 -0.990922332 22.744518280
C 7.224404335 2.634393692 29.369937897
C 6.148630142 2.755092621 30.042064667
C 5.609370232 3.770375252 30.838575363
C 5.442542553 1.470340371 29.818002701
C 5.895870686 0.490210503 29.033742905
C 11.960433960 -0.036512595 24.367458344
C 10.605602264 -0.496608287 25.570104599
C 11.043124199 -2.977512121 24.731782913
C 11.355119705 -2.262521029 23.606662750
C 8.756695747 -1.377019048 25.823966980
C 8.418542862 -0.578232706 26.585945129
C 7.191270828 0.422111511 28.221986771
C 7.713608265 1.494234443 28.503459930
N 12.494139671 -1.207196116 23.694988251
N 9.911017418 -1.244445324 25.541101456
O 7.972955227 -2.337292194 25.430860519
O 7.591356754 -0.461797893 27.481275558
