31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.831134319 -4.834842205 26.491884232
C 9.443501472 -3.056198359 24.285802841
C 9.557704926 -2.019598722 23.302192688
C 10.383081436 -1.437926173 23.095046997
C 10.953424454 -0.459079355 24.804468155
C 12.455239296 0.764401615 24.335479736
C 13.694506645 -0.184608608 23.209247589
C 13.238435745 -1.075444102 22.782585144
C 11.637933731 -1.892684817 22.962074280
N 8.291777611 -3.501279354 24.833492279
O 9.124554634 -5.562406540 26.066156387
O 8.774042130 -3.608660698 27.255695343
S 8.264808655 -4.453034878 26.256074905
C 13.603168488 -1.293056488 22.111856461
C 7.255526066 2.643696785 29.316728592
C 6.055891037 2.735536575 30.041547775
C 5.633397102 3.634938478 30.726186752
C 5.472093105 1.543721676 29.799873352
C 5.894799232 0.447770506 28.970092773
C 11.954199791 0.024192616 24.346569061
C 10.542176247 -0.550378144 25.521387100
C 10.600219727 -3.050197601 24.813835144
C 11.616941452 -2.796626568 23.233392715
C 8.713415146 -1.363244057 25.860673904
C 8.370710373 -0.571839392 26.639963150
C 7.194244862 0.483370483 28.195014954
C 7.653499603 1.534559608 28.478265762
N 12.401378632 -1.242293358 23.690963745
N 9.878360748 -1.239807963 25.546216965
O 7.940611362 -2.366430044 25.425983429
O 7.566676617 -0.478716224 27.535249710
