31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.757029533 -4.955530643 26.500587463
C 9.356073380 -3.082570076 24.239305496
C 9.349891663 -1.917264700 23.363809586
C 10.195483208 -1.121048689 23.362190247
C 10.754708290 -0.474899739 24.473403931
C 12.362915993 0.810255170 24.482486725
C 13.661556244 -0.151371837 23.594123840
C 12.922698021 -1.420218587 22.566104889
C 11.931606293 -2.068613291 22.617794037
N 8.220029831 -3.500219345 24.873413086
O 9.171720505 -5.577417374 26.061836243
O 8.725996017 -3.634465933 27.278759003
S 8.317625999 -4.471576214 26.219619751
C 13.622786522 -1.236190557 22.026605606
C 7.282220840 2.659057379 29.323104858
C 6.065200806 2.719014406 30.109504700
C 5.711688995 3.542610407 30.740526199
C 5.500769138 1.529631495 29.866355896
C 5.988327026 0.421099365 29.013151169
C 11.965140343 0.056034084 24.252477646
C 10.804222107 -0.668433607 25.665346146
C 10.678154945 -3.139668465 24.409906387
C 11.452414513 -2.765696764 23.495725632
C 8.763395309 -1.377933145 25.864051819
C 8.315370560 -0.538244367 26.637002945
C 7.123069763 0.425030440 28.273740768
C 7.718011379 1.603424668 28.519559860
N 12.822049141 -0.773608565 23.633031845
N 9.966725349 -1.310811758 25.504974365
O 7.941162586 -2.359830856 25.493507385
O 7.549412251 -0.446708292 27.472002029
