31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.786978245 -4.924840450 26.504011154
C 9.055217743 -3.020051003 24.175271988
C 9.334372520 -2.130920649 23.313358307
C 10.434519768 -1.792566657 23.041532516
C 10.978389740 -0.424716264 24.908235550
C 12.483157158 0.672066510 24.411781311
C 13.751762390 -0.170178995 23.201553345
C 13.352877617 -1.018755198 22.773101807
C 11.304336548 -2.000497580 22.353536606
N 8.202200890 -3.459353924 24.899656296
O 9.134265900 -5.526075840 26.020141602
O 8.750519753 -3.637284756 27.287408829
S 8.284027100 -4.470336914 26.255493164
C 13.586290359 -1.343808532 22.118116379
C 7.327784061 2.672302961 29.293954849
C 6.034218788 2.762650013 30.092491150
C 5.705214024 3.540526867 30.696090698
C 5.482242107 1.532884240 29.787948608
C 6.033586025 0.482187122 28.945537567
C 11.972024918 -0.045073770 24.407667160
C 10.566756248 -0.514123321 25.559776306
C 11.096159935 -3.049496174 24.738428116
C 11.461085320 -2.324938536 23.635999680
C 8.730914116 -1.358795762 25.862071991
C 8.395161629 -0.567986071 26.610118866
C 7.101953030 0.403971553 28.261318207
C 7.752198696 1.681472421 28.557945251
N 12.496919632 -1.241476774 23.708438873
N 9.889770508 -1.205718994 25.531345367
O 7.923270702 -2.314804077 25.461915970
O 7.589279175 -0.432426989 27.519750595
