31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.732851028 -4.983748436 26.495628357
C 9.462562561 -3.324327707 24.431198120
C 9.351658821 -1.559867501 23.095937729
C 10.342553139 -1.392535090 23.215473175
C 10.762154579 -0.470324546 24.601945877
C 12.400297165 0.669598460 24.440628052
C 13.687556267 -0.117077127 23.200763702
C 13.282623291 -1.022698283 22.791128159
C 11.294064522 -1.836593747 22.625148773
N 8.294991493 -3.475323677 24.873453140
O 9.210803986 -5.557812214 26.027919769
O 8.736339569 -3.656156301 27.298849106
S 8.336612701 -4.495791435 26.239379883
C 13.538952827 -1.288744330 22.082620621
C 7.285989285 2.666536331 29.343772888
C 6.077114582 2.735614777 30.082229614
C 5.696378231 3.626851559 30.763553619
C 5.493360519 1.513788342 29.789035797
C 5.956363678 0.457538098 28.985450745
C 11.938152313 -0.113237999 24.357139587
C 10.862834930 -0.527668417 25.614139557
C 10.650398254 -3.121041298 24.437685013
C 11.467180252 -2.451721191 23.677150726
C 8.792534828 -1.366444826 25.852781296
C 8.418572426 -0.595046937 26.609943390
C 7.178794384 0.428364575 28.233192444
C 7.681719303 1.568731070 28.511817932
N 12.507607460 -1.384415030 23.726932526
N 9.966086388 -1.303996682 25.525962830
O 7.953570366 -2.353126049 25.479236603
O 7.636776924 -0.495489240 27.523912430
