31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.771551609 -4.912654877 26.497875214
C 9.010829926 -3.066726923 24.086372375
C 9.335515022 -2.153816700 23.370943069
C 10.453111649 -1.626069784 23.065742493
C 10.912534714 0.102658167 23.992101669
C 12.428266525 0.629750729 24.574333191
C 13.677384377 -0.102789015 23.302568436
C 13.321827888 -0.990858018 22.863180161
C 11.318385124 -1.960712433 22.400594711
N 8.264007568 -3.770910263 24.675302505
O 9.150886536 -5.610839844 26.094074249
O 8.760778427 -3.601646185 27.206281662
S 8.319366455 -4.468415260 26.179195404
C 13.620282173 -1.294829369 22.186025620
C 7.306424141 2.634492159 29.374467850
C 6.100778103 2.761783361 30.114955902
C 5.705619335 3.539634705 30.721332550
C 5.425054550 1.450157166 29.766489029
C 5.910104752 0.480358779 29.018287659
C 11.738737106 -0.100665823 24.489192963
C 10.877954483 -0.648678303 25.507575989
C 11.114657402 -2.962235928 24.700374603
C 11.477548599 -2.308623075 23.699417114
C 8.792830467 -1.397635818 25.895301819
C 8.251996994 -0.512313128 26.706657410
C 7.226778030 0.473857313 28.233600616
C 7.726074696 1.576004982 28.547397614
N 12.461739540 -1.360350132 23.860118866
N 10.095687866 -1.463921547 25.642509460
O 7.881721973 -2.129654646 25.644126892
O 7.559016228 -0.430515885 27.517601013
