31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.738159657 -4.974266052 26.528253555
C 9.249730110 -3.253900290 24.291353226
C 9.406820297 -1.659446120 23.180646896
C 10.375599861 -1.415276766 23.259014130
C 10.812458038 -0.546972275 24.572746277
C 12.346430779 0.846256614 24.418941498
C 13.683258057 -0.132810354 23.587320328
C 12.933243752 -1.428847194 22.572757721
C 11.563009262 -2.038851738 22.885183334
N 8.324403763 -3.472316265 24.824665070
O 9.143311501 -5.587922096 26.035202026
O 8.729161263 -3.655106306 27.276271820
S 8.296275139 -4.489965439 26.254758835
C 13.571176529 -1.326522827 22.062168121
C 7.283073425 2.677471161 29.316898346
C 6.109416485 2.742100477 30.070558548
C 5.741248131 3.561703444 30.729793549
C 5.500326157 1.559925318 29.799533844
C 5.945137978 0.422360182 28.996570587
C 11.981053352 0.052531566 24.283466339
C 10.836562157 -0.448378503 25.624368668
C 10.515549660 -2.631437540 24.993822098
C 11.528422356 -2.846373796 23.373559952
C 8.782861710 -1.429122686 25.783946991
C 8.345808983 -0.546440661 26.598972321
C 7.152577877 0.425444245 28.243175507
C 7.708976746 1.519379497 28.480873108
N 12.844613075 -0.781363606 23.625482559
N 10.016463280 -1.560181379 25.325147629
O 7.923428535 -2.332111597 25.453632355
O 7.608897686 -0.475723892 27.484924316
