31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.655384064 -4.958627224 26.545289993
C 9.444970131 -3.325169802 24.428279877
C 9.316655159 -1.673629165 23.152536392
C 10.364099503 -1.722493649 22.959230423
C 10.974407196 -0.400387585 25.000226974
C 12.433910370 0.670498252 24.366785049
C 13.814697266 -0.210661680 23.314619064
C 13.353607178 -1.058234096 22.793397903
C 11.238346100 -2.020331144 22.347583771
N 8.299439430 -3.518733501 24.890895844
O 9.185437202 -5.568721771 26.086257935
O 8.775882721 -3.647317171 27.314180374
S 8.395835876 -4.451138973 26.252618790
C 13.613327026 -1.271676183 22.114189148
C 7.283081055 2.701184034 29.362279892
C 6.141038895 2.802519321 30.068494797
C 5.694692612 3.741518259 30.851266861
C 5.491706371 1.514827847 29.769958496
C 5.934353352 0.539459944 29.001848221
C 11.936434746 -0.060155239 24.369169235
C 10.611794472 -0.558393955 25.515800476
C 10.630192757 -3.079104424 24.467613220
C 11.382081985 -2.333945274 23.564786911
C 8.750475883 -1.408360958 25.851087570
C 8.342800140 -0.572462201 26.668010712
C 7.254359722 0.469054788 28.199983597
C 7.716732502 1.532058835 28.502946854
N 12.472084045 -1.260509849 23.635293961
N 9.910722733 -1.269295096 25.551443100
O 7.977047443 -2.364745855 25.473150253
O 7.601851463 -0.463193029 27.514774323
