31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.753993511 -4.953991890 26.518657684
C 9.493215561 -3.252083778 24.393251419
C 9.357882500 -1.653010488 23.207145691
C 10.265270233 -1.305197120 23.381006241
C 10.814557076 -0.477869838 24.631668091
C 12.485777855 0.664459646 24.416690826
C 13.888337135 -0.251385510 23.264110565
C 13.258037567 -1.028180718 22.824043274
C 11.599612236 -2.302989006 22.441963196
N 8.270663261 -3.503987551 24.896825790
O 9.114344597 -5.581388474 26.034641266
O 8.714680672 -3.655217171 27.294487000
S 8.287132263 -4.485355854 26.231855392
C 13.454286575 -1.228935361 22.068204880
C 7.342020512 2.682744503 29.339191437
C 6.066537857 2.765887737 30.088737488
C 5.643788815 3.714281082 30.832286835
C 5.514883041 1.480795979 29.793436050
C 5.894581795 0.481991202 29.077327728
C 12.031198502 -0.120361157 24.266851425
C 10.783044815 -0.500762165 25.603260040
C 10.619964600 -3.059293032 24.419353485
C 11.337939262 -2.330062151 23.436496735
C 8.774246216 -1.378438354 25.874937057
C 8.341974258 -0.560634792 26.649122238
C 7.232478142 0.480211169 28.250568390
C 7.730925083 1.572360396 28.535911560
N 12.402870178 -1.392562866 23.613969803
N 9.961959839 -1.226302862 25.549806595
O 7.991118431 -2.363904715 25.479707718
O 7.570136547 -0.456983268 27.518480301
