31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.765024662 -4.929913521 26.492088318
C 9.494071960 -3.348713160 24.516500473
C 9.368588448 -1.537232161 23.032281876
C 10.351243973 -1.630348325 22.945863724
C 11.006100655 -0.401520312 25.012323380
C 12.453715324 0.682224393 24.359165192
C 13.781746864 -0.135115847 23.309005737
C 13.297231674 -1.047806382 22.793714523
C 11.205202103 -1.952535033 22.289735794
N 8.282627106 -3.489202499 24.883329391
O 9.150631905 -5.587956905 26.077150345
O 8.739992142 -3.652296066 27.307027817
S 8.311737061 -4.477276802 26.267671585
C 13.602059364 -1.255769610 22.080461502
C 7.293100357 2.655352354 29.341642380
C 6.131376266 2.756224155 30.074537277
C 5.687695026 3.572883844 30.750064850
C 5.498532772 1.394708514 29.757835388
C 5.871406555 0.477847785 29.042173386
C 11.926403999 -0.075172715 24.383024216
C 10.628078461 -0.488373369 25.598968506
C 10.581738472 -3.079553843 24.518056870
C 11.365335464 -2.333318949 23.616876602
C 8.764400482 -1.376860142 25.849441528
C 8.467794418 -0.585065126 26.640544891
C 7.246151924 0.468653142 28.241315842
C 7.726644993 1.538710356 28.513391495
N 12.450871468 -1.311289310 23.670330048
N 9.920250893 -1.266156673 25.528892517
O 7.961854458 -2.345185995 25.488115311
O 7.665845871 -0.466108114 27.552469254
