31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.707519054 -4.982718945 26.500112534
C 9.224922180 -3.295718193 24.284086227
C 9.339613914 -1.704378605 23.155233383
C 10.434397697 -1.556501746 23.115907669
C 10.868053436 0.061035365 23.930879593
C 12.395003319 0.617704511 24.533271790
C 13.679982185 -0.168123081 23.399993896
C 13.272555351 -1.051573396 22.836015701
C 11.329700470 -2.015846729 22.683700562
N 8.353231430 -3.503067255 24.830629349
O 9.196539879 -5.576358318 26.046430588
O 8.763310432 -3.641036272 27.293088913
S 8.358259201 -4.491628647 26.256023407
C 13.562800407 -1.224161983 22.179264069
C 7.351119518 2.640541792 29.322383881
C 6.037072182 2.695997477 30.087734222
C 5.662540436 3.674941301 30.840745926
C 5.475748062 1.544142365 29.814701080
C 5.927048683 0.438518286 28.994909286
C 11.694163322 -0.098647274 24.442266464
C 10.887464523 -0.646240056 25.491886139
C 11.002471924 -2.960122824 24.651632309
C 11.393776894 -2.322262764 23.638704300
C 8.821975708 -1.405061841 25.833105087
C 8.327096939 -0.553796470 26.596775055
C 7.155292988 0.434891522 28.262256622
C 7.701064110 1.546394467 28.510898590
N 12.414951324 -1.354002833 23.822105408
N 10.078786850 -1.479842782 25.601512909
O 7.980222225 -2.350062847 25.442417145
O 7.600766182 -0.499178678 27.535331726
