31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.815369129 -4.875930309 26.495956421
C 9.418553352 -3.436532021 24.412197113
C 9.345309258 -1.575301886 23.141342163
C 10.376220703 -1.376386285 23.257345200
C 10.801606178 -0.459593534 24.615348816
C 12.346135139 0.864057541 24.342237473
C 13.702859879 -0.218141556 23.628553391
C 12.934721947 -1.387673616 22.572193146
C 11.599754333 -1.862461448 22.763267517
N 8.304361343 -3.808562279 24.663520813
O 9.121472359 -5.627203465 26.147430420
O 8.759538651 -3.611023188 27.188482285
S 8.271229744 -4.480508804 26.174615860
C 13.565825462 -1.337413073 22.042476654
C 7.295135975 2.677503347 29.367063522
C 6.074242592 2.716502905 30.085536957
C 5.656062126 3.717178345 30.789085388
C 5.520449162 1.522194982 29.808153152
C 5.932967663 0.463228554 29.006244659
C 12.015142441 0.072735295 24.236484528
C 10.733978271 -0.564883351 25.525104523
C 10.651026726 -3.215555906 24.413108826
C 11.358776093 -2.825152159 23.702894211
C 8.736998558 -1.382186174 25.837244034
C 8.300602913 -0.472052127 26.689172745
C 7.237053394 0.457041442 28.231323242
C 7.739509106 1.541945100 28.512361526
N 12.837255478 -0.800257683 23.646291733
N 9.936622620 -1.289780378 25.513017654
O 7.984503746 -2.176721096 25.571773529
O 7.624169827 -0.475232244 27.554180145
