31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.820487976 -4.952134132 26.466094971
C 9.059153557 -3.066666126 24.092746735
C 9.447741508 -2.129553080 23.400514603
C 10.802278519 -1.660501242 23.129041672
C 10.905995369 0.261374265 24.051656723
C 12.635383606 0.482894659 24.455410004
C 13.600345612 -0.112240784 23.587482452
C 13.181075096 -1.144777536 22.743001938
C 11.252080917 -1.762395382 22.221813202
N 8.318523407 -3.771536350 24.683094025
O 9.203506470 -5.638208866 26.132242203
O 8.800594330 -3.613687038 27.177564621
S 8.382912636 -4.493548393 26.167770386
C 13.555790901 -1.269478202 22.172645569
C 7.281711102 2.637469769 29.333889008
C 6.073825359 2.803612709 30.099411011
C 5.655527592 3.692189932 30.805435181
C 5.405988216 1.487687469 29.791366577
C 5.945743084 0.468564898 28.994754791
C 11.706606865 -0.064846963 24.478414536
C 10.877128601 -0.606406808 25.483997345
C 11.110550880 -2.919901848 24.777160645
C 11.430387497 -2.388048172 23.889873505
C 8.782743454 -1.406556845 25.872686386
C 8.289353371 -0.562788844 26.688579559
C 7.116008282 0.388044387 28.291599274
C 7.746941566 1.647106051 28.574985504
N 12.042029381 -1.475925565 23.594411850
N 10.098616600 -1.411632299 25.623628616
O 7.897352219 -2.165093184 25.595962524
O 7.571063995 -0.479182065 27.556764603
