31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.700429916 -4.951360226 26.508342743
C 9.309218407 -3.158656597 24.195684433
C 9.367713928 -1.889937282 23.235668182
C 10.229228020 -1.475373030 22.943199158
C 11.041482925 -0.350561589 24.988159180
C 12.406555176 0.659058392 24.295827866
C 13.747304916 -0.196523726 23.248203278
C 13.351724625 -1.054678202 22.708162308
C 11.535437584 -1.834397912 22.941736221
N 8.287697792 -3.768247128 24.638124466
O 9.175158501 -5.599604607 26.089788437
O 8.772517204 -3.591811657 27.184722900
S 8.385090828 -4.469117165 26.136587143
C 13.640916824 -1.274155855 22.090135574
C 7.242295742 2.666201353 29.354528427
C 6.132628441 2.733282566 30.029941559
C 5.635302544 3.751303196 30.845331192
C 5.475258827 1.499332666 29.779815674
C 5.902834892 0.460771590 29.031652451
C 11.906362534 -0.051102348 24.366285324
C 10.738402367 -0.443740547 25.551208496
C 10.593153000 -3.140374660 24.434179306
C 11.420619965 -2.602320910 23.671173096
C 8.785711288 -1.373016119 25.895538330
C 8.294515610 -0.500750065 26.714324951
C 7.295116901 0.458544761 28.192432404
C 7.703197002 1.508937955 28.499086380
N 12.329373360 -1.345660806 23.571565628
N 9.958158493 -1.293985724 25.575815201
O 8.000679016 -2.126579762 25.656112671
O 7.633368015 -0.471642315 27.560670853
